,mean,mean|f=0,mean|f=1,std,H,IG,IG ratio
reason_home,0.2295839753,0.516,0.6040268456,0.4205653024,0.7772853739,0.0040040097,0.0051512737
"freetime_(0.996, 2.333]",0.2342064715,0.5171026157,0.5986842105,0.4235018302,0.7852723618,0.0034845077,0.0044373238
nursery==yes,0.8027734977,0.46875,0.5527831094,0.3979047739,0.7163462983,0.0032350838,0.0045160892
guardian_father,0.2357473035,0.5181451613,0.5947712418,0.424464972,0.7878963785,0.0030863639,0.0039172205
"health_(0.996, 2.333]",0.2588597843,0.5176715177,0.5892857143,0.4380084433,0.8250208925,0.0028678965,0.0034761501
"freetime_(2.333, 3.667]",0.3867488444,0.5125628141,0.5737051793,0.4870053139,0.9626693814,0.0025771928,0.0026771318
"studytime_(3, 4]",0.0539291217,0.5293159609,0.6571428571,0.2258777801,0.3028587348,0.0024693789,0.0081535669
Fjob_at_home,0.0647149461,0.5436573311,0.4285714286,0.2460221978,0.3458838753,0.0023196249,0.006706369
schoolsup==yes,0.1047765794,0.5456110155,0.4558823529,0.3062653225,0.4839566518,0.0021839568,0.0045127116
Mjob_services,0.2095531587,0.522417154,0.5882352941,0.4069897202,0.7406277506,0.002092253,0.0028249724
"health_(3.667, 5]",0.5500770416,0.5650684932,0.512605042,0.4974859696,0.9927521326,0.0019778645,0.0019923045
romantic==yes,0.3682588598,0.5536585366,0.5062761506,0.4823321179,0.9493258114,0.0015138689,0.0015946779
Fjob_health,0.0354391371,0.5319488818,0.652173913,0.1848870052,0.2209749405,0.0014622352,0.006617199
"famrel_(2.333, 3.667]",0.155624037,0.545620438,0.4851485149,0.3624985463,0.6237373163,0.0013902749,0.002228943
"Fedu_(1.333, 2.667]",0.3220338983,0.55,0.5071770335,0.4672558899,0.9065795485,0.0011600992,0.0012796442
"absences_(21.333, 32]",0.0092449923,0.5381026439,0.3333333333,0.0957053939,0.0757453101,0.0011232552,0.0148293698
"Walc_(2.333, 3.667]",0.1848998459,0.5274102079,0.575,0.3882162965,0.6906795663,0.0009938003,0.0014388732
Fjob_services,0.2788906009,0.547008547,0.5082872928,0.4484536026,0.8539347692,0.0008735248,0.001022941
"goout_(2.333, 3.667]",0.3158705701,0.5247747748,0.5609756098,0.4648616494,0.899834198,0.0008227585,0.0009143446
famsup==yes,0.6132511556,0.5219123506,0.5452261307,0.4870053139,0.9626693814,0.0003737703,0.0003882645
"age_(19.667, 22]",0.0138674884,0.5375,0.4444444444,0.1169409304,0.1054594049,0.0003423834,0.0032465899
"Medu_(1.333, 2.667]",0.2865947612,0.5421166307,0.5215053763,0.4521705475,0.8642817553,0.0002517556,0.0002912889
Fjob_other,0.5654853621,0.5460992908,0.5286103542,0.4956931181,0.987590868,0.0002180526,0.0002207924
guardian_mother,0.7010785824,0.5463917526,0.5318681319,0.4577853249,0.8799684494,0.0001283013,0.0001458022
paid==yes,0.0600924499,0.537704918,0.5128205128,0.2376580472,0.3278118015,0.0001012689,0.0003089238
Mjob_other,0.3975346687,0.5345268542,0.5387596899,0.4893882466,0.9694901878,1.24479018781543E-05,1.2839636785128E-05
"health_(2.333, 3.667]",0.1910631741,0.5371428571,0.5322580645,0.3931387002,0.7036902472,1.06942073692107E-05,1.51973221332721E-05
Pstatus==T,0.8767334361,0.5375,0.5360281195,0.3287429363,0.5386781767,6.79193217223428E-07,1.26085155594057E-06
famsize==LE3,0.2958397535,0.5361050328,0.5364583333,0.4564193179,0.8761458353,7.5424225309817E-08,8.60863822757398E-08
